ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (g)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: _woonet_network_main_product","Meta: _woonet_publish_to_1","Meta: _woonet_publish_to_2","Meta: _woonet_publish_to_3","Meta: site-sidebar-layout","Meta: site-content-layout","Meta: theme-transparent-header-meta","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 2 default","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global","Attribute 6 name","Attribute 6 value(s)","Attribute 6 visible","Attribute 6 global","Attribute 7 name","Attribute 7 value(s)","Attribute 7 visible","Attribute 7 global","Attribute 8 name","Attribute 8 value(s)","Attribute 8 visible","Attribute 8 global"
70,simple,VKG-MJL-[LTR-BLK]-[NKL-SIL]-[XXX-XXX]-#01-22-A12,"Bracelet Thors Hammer 20CM",1,1,visible,,"<p class=""product-name"" data-spm-anchor-id=""2114.10010108.1000016.i0.4842be29ILLxYF"">Beier stainless steel cowhide bracelet viking scandinavian norse men's bracelet thor's hammer mjolnir fashion</p>",,,taxable,,backorder,0,,notify,0,35,20,10,5,1,,,.01,Bracelets,"bracelet, viking",,,,,,,,,,,0,Reorder,https://www.aliexpress.com/item/Beier-316L-stainless-steel-Cowhide-Bracelet-viking-scandinavian-norse-men-s-bracelet-thor-s-hammer-mjolnir/32882358713.html?spm=a2g0s.9042311.0.0.27424c4deqkXTL,0,0,true,no,yes,yes,default,default,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,variable,VKG-MJL-[LTR-BLK]-[NKL-SIL]-[XXX-XXX]-#01-22-BXX,"Butterfly Cravat Bowtie",1,0,visible,,"High quality butterfly cravat bowtie for men",,,taxable,,0,3,,0,0,,,,,1,,,,Bowties,bowtie,,,,,,,,,,,0,Reorder,https://www.aliexpress.com/item/32600654120.html?spm=a2g0s.9042311.0.0.27424c4dEVDvRT,0,0,true,no,yes,yes,,,,Colour,"103, 118, 123, 124, 144, G8, 104",1,0,103,,,,,,,,,,,,,,,,,,,,,,,,
77,variation,VKG-MJL-[LTR-BLK]-[NKL-SIL]-[XXX-XXX]-#01-22-B13,"Butterfly Cravat Bowtie - 103",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,,.01,,,,,,,VKG-MJL-[LTR-BLK]-[NKL-SIL]-[XXX-XXX]-#01-22-BXX,,,,,,1,Colour,103,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,variation,VKG-MJL-[LTR-BLK]-[NKL-SIL]-[XXX-XXX]-#01-22-B14,"Butterfly Cravat Bowtie - 118",1,0,visible,,,,,taxable,parent,1,3,,0,0,,,,,0,,,.01,,,,,,,VKG-MJL-[LTR-BLK]-[NKL-SIL]-[XXX-XXX]-#01-22-BXX,,,,,,2,Colour,118,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,variation,VKG-MJL-[LTR-BLK]-[NKL-SIL]-[XXX-XXX]-#01-22-B15,"Butterfly Cravat Bowtie - 123",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,,.01,,,,,,,VKG-MJL-[LTR-BLK]-[NKL-SIL]-[XXX-XXX]-#01-22-BXX,,,,,,3,Colour,123,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,variation,VKG-MJL-[LTR-BLK]-[NKL-SIL]-[XXX-XXX]-#01-22-B16,"Butterfly Cravat Bowtie - 124",1,0,visible,,,,,taxable,parent,1,3,,0,0,,,,,0,,,.01,,,,,,,VKG-MJL-[LTR-BLK]-[NKL-SIL]-[XXX-XXX]-#01-22-BXX,,,,,,4,Colour,124,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,variation,VKG-MJL-[LTR-BLK]-[NKL-SIL]-[XXX-XXX]-#01-22-B17,"Butterfly Cravat Bowtie - 144",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,,.01,,,,,,,VKG-MJL-[LTR-BLK]-[NKL-SIL]-[XXX-XXX]-#01-22-BXX,,,,,,5,Colour,144,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,variation,VKG-MJL-[LTR-BLK]-[NKL-SIL]-[XXX-XXX]-#01-22-B18,"Butterfly Cravat Bowtie - G8",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,,.01,,,,,,,VKG-MJL-[LTR-BLK]-[NKL-SIL]-[XXX-XXX]-#01-22-BXX,,,,,,6,Colour,G8,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,variation,VKG-MJL-[LTR-BLK]-[NKL-SIL]-[XXX-XXX]-#01-22-B19,"Butterfly Cravat Bowtie - 104",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,,.01,,,,,,,VKG-MJL-[LTR-BLK]-[NKL-SIL]-[XXX-XXX]-#01-22-BXX,,,,,,7,Colour,104,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,simple,VKG/MJL/[LTR-BLK]/[NKL-SIL]/[XXX-XXX]/#01/22/F12,"Tree Engraved Viking Cuff Bangle Copper",1,0,visible,"Silver plated Skyrim ankle bracelet engraved with a life tree","Silver plated Skyrim ankle bracelet engraved with a life tree",,,taxable,,1,2,,0,0,,,,,1,,,.01,Bracelets,bracelet,,,,,,,,,,,0,Reorder,https://www.aliexpress.com/item/32892974518.html?spm=a2g0s.9042311.0.0.27424c4deqkXTL,0,0,true,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,variable,VKG/MJL/[LTR-BLK]/[NKL-SIL]/[XXX-XXX]/#01/22/E12,"Leather Belt Automatic Buckle",1,0,visible,"Men's leather belt with automatic buckle","Men's leather belt with automatic buckle",,,taxable,,0,1,,0,0,,,,,1,,,,Belts,belts,,,,,,,,,,,0,Reorder,https://www.aliexpress.com/item/32827744311.html?spm=a2g0s.9042311.0.0.27424c4deqkXTL,0,0,true,no,yes,yes,,,,Size,"35-37 inch",1,0,"35-37 inch",,,,,,,,,,,,,,,,,,,,,,,,
